"strain","resistance","UMAP1","UMAP2","UMAP3","prediction"
"DA62886","HR",-7.881019115448,-2.20281720161438,6.62253999710083,"COR"
"DA62888","nonHR",-7.30798292160034,-0.649029016494751,5.40200567245483,"COR"
"DA62890","nonHR",-8.72874164581299,-1.50442945957184,4.83203315734863,"COR"
"DA62892","nonHR",12.7414836883545,3.11625957489014,-1.53892576694489,"COR"
"DA62894","nonHR",-7.61511611938477,-2.46129512786865,4.96962594985962,"COR"
"DA62896","nonHR",-6.88902187347412,-2.82772731781006,5.80501937866211,"COR"
"DA62898","nonHR",-8.68404674530029,-0.790814757347107,5.96289777755737,"COR"
"DA62900","nonHR",14.2466459274292,-4.47022294998169,-3.96650314331055,"COR"
"DA62902","nonHR",-4.60055303573608,-2.62097191810608,1.49621653556824,"COR"
"DA62904","nonHR",-9.91539859771729,-0.929974317550659,5.47314214706421,"COR"
"DA62906","nonHR",13.7558431625366,-5.0448637008667,-3.76622700691223,"COR"
"DA62908","nonHR",-7.25115823745728,-0.742664337158203,5.07219123840332,"COR"
"DA62914","nonHR",13.9363641738892,-4.58119535446167,-4.51589345932007,"COR"
"DA62916","nonHR",12.2044219970703,-4.30895614624023,-3.36899495124817,"COR"
"DA62918","nonHR",-7.77874422073364,-1.97491240501404,6.04415655136108,"COR"
"DA62920","HR",-7.60845327377319,-3.19178485870361,4.7304105758667,"COR"
"DA62922","nonHR",13.7495956420898,2.65503025054932,-1.46388757228851,"COR"
"DA62924","nonHR",13.6010618209839,3.50491952896118,-1.62744772434235,"COR"
"DA62926","nonHR",13.9412031173706,-4.26782941818237,-4.4281120300293,"COR"
"DA62928","nonHR",13.0447111129761,-3.95769166946411,-3.98207020759583,"COR"
"DA62932","nonHR",-8.80115413665771,-1.16735196113586,6.62606811523438,"COR"
"DA62934","nonHR",13.2604598999023,-3.83215022087097,-3.75838351249695,"COR"
"DA62936","nonHR",-8.752366065979,-1.26371586322784,6.51387405395508,"COR"
"DA62938","nonHR",-6.81515598297119,-2.83092927932739,5.52867698669434,"COR"
"DA62940","nonHR",14.0838212966919,-4.61672878265381,-4.49869251251221,"COR"
"DA62942","nonHR",-9.48092842102051,-1.51194703578949,5.6897668838501,"COR"
"DA62944","nonHR",-9.18234729766846,-2.19637680053711,6.36999988555908,"COR"
"DA62946","HR",-1.64012897014618,8.9370698928833,-8.9595947265625,"COR"
"DA62948","nonHR",-5.27778816223145,-1.47140109539032,1.18902242183685,"COR"
"DA62950","nonHR",-9.95548057556152,-0.84141343832016,5.25831365585327,"COR"
"DA62952","nonHR",13.256233215332,-3.99309253692627,-4.1866717338562,"COR"
"DA62954","HR",-7.74932384490967,-1.7578216791153,4.45543241500854,"COR"
"DA62956","nonHR",-5.88058519363403,-1.81097042560577,1.37494552135468,"FP"
"DA62958","HR",0.893664538860321,6.7496452331543,-6.17740488052368,"COR"
"DA62960","nonHR",-6.92820882797241,-2.90221548080444,5.48893928527832,"COR"
"DA62962","nonHR",13.0879144668579,-5.82548379898071,-4.14273262023926,"COR"
"DA62964","nonHR",13.9900970458984,2.83252429962158,-2.14478516578674,"COR"
"DA62966","nonHR",-8.74820995330811,-2.00989246368408,5.0179500579834,"COR"
"DA62968","nonHR",-9.60363960266113,-1.08706676959991,6.54104423522949,"COR"
"DA62972","nonHR",-9.14734077453613,-2.5874650478363,5.84324884414673,"COR"
"DA62976","nonHR",-7.55244255065918,-2.67555093765259,4.75480127334595,"COR"
"DA62978","HR",-2.06020569801331,9.40966606140137,-9.78528308868408,"COR"
"DA62980","nonHR",13.7092218399048,-4.4634838104248,-4.52998542785645,"COR"
"DA62982","nonHR",-9.05740451812744,-2.61070322990417,5.70847129821777,"COR"
"DA62984","nonHR",-5.68879175186157,-2.05295133590698,1.19076693058014,"COR"
"DA62986","nonHR",-8.62406253814697,-1.54528176784515,6.05434131622314,"COR"
"DA62990","nonHR",-9.55707168579102,-0.901971042156219,5.38874197006226,"COR"
"DA62992","nonHR",-9.88683795928955,-0.998027086257935,5.16154813766479,"COR"
"DA62994","nonHR",-5.91978216171265,-1.73538506031036,1.23614931106567,"COR"
"DA62996","nonHR",-7.36267375946045,-0.765242516994476,4.9179892539978,"COR"
"DA62998","HR",-5.9982271194458,-1.50479817390442,1.5523989200592,"COR"
"DA63000","nonHR",-9.18811798095703,-2.1684582233429,5.50019931793213,"COR"
"DA63002","HR",13.3717966079712,-3.66323089599609,-3.41943311691284,"COR"
"DA63006","nonHR",-7.40151834487915,-2.92786288261414,6.67412233352661,"COR"
"DA63010","nonHR",-7.33729457855225,-0.857206344604492,5.17441844940186,"COR"
"DA63012","HR",-1.86127388477325,10.1913061141968,-9.05060291290283,"COR"
"DA63014","nonHR",-9.79987239837646,-0.966128468513489,5.42965698242188,"COR"
"DA63016","nonHR",-8.93669319152832,-1.69421482086182,4.99568748474121,"COR"
"DA63020","nonHR",-7.03667640686035,-1.34387636184692,5.0558705329895,"COR"
"DA63022","nonHR",-7.09920215606689,-3.09670376777649,5.03269195556641,"COR"
"DA63024","nonHR",-9.20908355712891,-2.47253465652466,5.79931449890137,"COR"
"DA63026","nonHR",-5.93988275527954,-1.74555349349976,1.28691649436951,"COR"
"DA63028","nonHR",-7.31901121139526,-0.647375524044037,5.21575307846069,"COR"
"DA63030","HR",-5.11600494384766,-2.20477056503296,0.700524508953094,"COR"
"DA63032","nonHR",-4.74867105484009,-2.20035815238953,1.0923889875412,"FP"
"DA63034","nonHR",14.1269826889038,-4.43760204315186,-3.6462197303772,"COR"
"DA63036","nonHR",-6.82671451568604,-2.53270602226257,5.8730616569519,"COR"
"DA63038","HR",-9.4140510559082,-0.537011921405792,5.68611097335815,"COR"
"DA63040","HR",-8.46608638763428,-1.27890706062317,4.68664455413818,"COR"
"DA63042","nonHR",-7.23614883422852,-2.82778239250183,6.56185817718506,"COR"
"DA63044","nonHR",-9.0687370300293,-2.29716563224792,6.49399280548096,"COR"
"DA63046","HR",-1.79068732261658,8.78502941131592,-9.04828643798828,"COR"
"DA63048","nonHR",-4.74198913574219,-2.4988968372345,1.15263903141022,"COR"
"DA63050","nonHR",-9.68903541564941,-1.32626557350159,6.71967935562134,"COR"
"DA63052","nonHR",-5.11784791946411,-1.50635766983032,1.48538625240326,"COR"
"DA63054","nonHR",-5.28592014312744,-2.23650503158569,0.916888296604156,"COR"
"DA63056","nonHR",-7.28752613067627,-2.84255766868591,6.58877897262573,"COR"
"DA63058","nonHR",-5.10439586639404,-1.43557870388031,1.37262880802155,"COR"
"DA63060","nonHR",-6.33695507049561,-1.73389005661011,2.50253558158875,"COR"
"DA63062","nonHR",13.2363119125366,2.9612352848053,-2.264892578125,"COR"
"DA63064","nonHR",-8.07008361816406,-1.78013813495636,4.76603651046753,"COR"
"DA63066","nonHR",-7.30863618850708,-2.99173760414124,6.58745145797729,"COR"
"DA63068","nonHR",12.8770599365234,-4.30911540985107,-4.14872360229492,"COR"
"DA63072","HR",-9.90752029418945,-0.893251419067383,5.01722431182861,"FN"
"DA63074","nonHR",-7.57285737991333,-2.86751675605774,6.52200889587402,"COR"
"DA63078","nonHR",14.1702280044556,-4.28472185134888,-4.14017534255981,"COR"
"DA63080","nonHR",12.0151147842407,-4.68843412399292,-3.37407326698303,"COR"
"DA63082","HR",4.74420595169067,4.17717504501343,-6.19043016433716,"COR"
"DA63084","nonHR",-8.48056602478027,-2.57551074028015,5.46539402008057,"COR"
"DA63088","nonHR",-7.60019254684448,-0.713162958621979,5.17128372192383,"COR"
"DA63090","nonHR",12.9343042373657,3.20749664306641,-1.91886508464813,"COR"
"DA63092","nonHR",13.9777517318726,-4.24858999252319,-4.13622713088989,"COR"
"DA63094","nonHR",-8.65331649780273,-1.00441312789917,5.5430588722229,"COR"
"DA63096","nonHR",13.1770191192627,-4.23662424087524,-4.47887468338013,"COR"
"DA63100","nonHR",-7.53227090835571,-1.7622401714325,6.01884841918945,"COR"
"DA63102","nonHR",-7.65357828140259,-0.611408174037933,5.55945777893066,"COR"
"DA63104","nonHR",13.0665035247803,-4.02652978897095,-3.91816210746765,"COR"
"DA63106","HR",-4.50740909576416,-2.27079701423645,1.11728656291962,"COR"
"DA63108","nonHR",13.7551412582397,-4.51923370361328,-4.72001361846924,"COR"
"DA63110","nonHR",-7.57359313964844,-2.62611699104309,6.4610071182251,"COR"
"DA63112","nonHR",-6.25829553604126,-1.66447925567627,2.36690974235535,"FP"
"DA63118","nonHR",13.221941947937,-4.09888362884521,-4.43852376937866,"COR"
"DA63120","nonHR",-4.46650505065918,-2.22073602676392,1.05817580223083,"COR"
"DA63122","HR",-4.98392152786255,-2.44261050224304,0.870568037033081,"COR"
"DA63124","nonHR",-7.67536449432373,-3.19825100898743,5.72476720809937,"COR"
"DA63126","HR",-7.93965625762939,-0.168256461620331,5.4318733215332,"COR"
"DA63128","nonHR",-9.08066940307617,-1.94414925575256,5.22899103164673,"COR"
"DA63130","nonHR",-4.73227787017822,-1.66810858249664,1.49620985984802,"COR"
"DA63134","nonHR",12.5641775131226,-4.59346675872803,-4.45882129669189,"COR"
"DA63136","nonHR",13.5970602035522,-5.5577712059021,-4.22237348556519,"COR"
"DA63138","HR",-9.53509902954102,-0.80088084936142,5.51447248458862,"COR"
"DA63140","nonHR",14.1674871444702,-4.74683284759521,-4.09274578094482,"COR"
"DA63142","nonHR",-4.94436597824097,-2.43250775337219,0.953558504581451,"COR"
"DA63144","HR",12.5443344116211,-4.32959127426147,-4.49563550949097,"COR"
"DA63146","HR",-4.79132413864136,-1.45493149757385,1.07733190059662,"COR"
"DA63148","nonHR",-8.45700454711914,-1.35848426818848,4.7316746711731,"COR"
"DA63150","HR",-7.05894088745117,-0.81282252073288,4.70648527145386,"COR"
"DA63152","nonHR",-4.63857412338257,-2.08258199691772,1.17062735557556,"FP"
"DA63154","nonHR",12.6860809326172,-5.16630411148071,-4.24341106414795,"COR"
"DA63156","nonHR",13.3267431259155,3.49830102920532,-1.96299088001251,"COR"
"DA63158","nonHR",-7.86288642883301,-1.76468312740326,4.92888212203979,"COR"
"DA63160","HR",-7.24013328552246,-0.757472217082977,5.95708036422729,"COR"
"DA63162","nonHR",-7.19151210784912,-0.662417352199554,5.35107231140137,"COR"
"DA63164","HR",13.9269180297852,-3.80588102340698,-3.25122380256653,"COR"
"DA63166","nonHR",13.4467144012451,-4.32863616943359,-4.5409893989563,"COR"
"DA63168","nonHR",-7.46636295318604,-0.489825487136841,5.27343416213989,"COR"
"DA63170","nonHR",-7.21688318252563,-2.1153199672699,4.94595241546631,"COR"
"DA63172","nonHR",12.7344951629639,2.32863306999207,-1.1996454000473,"COR"
"DA63174","nonHR",-7.84001588821411,-2.79416728019714,6.19103765487671,"COR"
"DA63176","nonHR",12.7482070922852,-4.5199613571167,-4.21687316894531,"COR"
"DA63178","nonHR",-5.12863397598267,-2.0634503364563,2.29710030555725,"COR"
"DA63180","HR",13.4862947463989,-4.70588541030884,-3.19238018989563,"FN"
"DA63182","HR",-1.89630007743835,10.1842164993286,-9.17847061157227,"COR"
"DA63184","nonHR",12.8705444335938,-3.92279243469238,-3.96783971786499,"COR"
"DA63186","HR",-9.66351127624512,-1.08972477912903,6.77298402786255,"COR"
"DA63188","nonHR",-7.73894834518433,-0.635858476161957,5.2684268951416,"COR"
"DA63190","nonHR",-9.41304397583008,-1.54857993125916,5.56265926361084,"COR"
"DA63192","nonHR",-7.46763944625854,-0.964134514331818,5.82304668426514,"COR"
"DA63194","nonHR",-5.34367609024048,-2.24731087684631,0.983700037002563,"FP"
"DA63196","nonHR",-8.3287410736084,-1.67272639274597,4.75057315826416,"COR"
"DA63198","nonHR",13.2630186080933,-5.46248960494995,-3.56806373596191,"COR"
"DA63200","nonHR",13.8659744262695,3.42188215255737,-1.71234464645386,"COR"
"DA63202","HR",-2.29899787902832,8.48132038116455,-7.08246278762817,"COR"
"DA63204","nonHR",-7.84779405593872,-3.0324535369873,5.78937864303589,"COR"
"DA63210","HR",-2.27619552612305,10.0463962554932,-9.33658313751221,"COR"
"DA63214","HR",4.15918636322021,2.42914915084839,-5.19341325759888,"COR"
"DA63216","nonHR",12.905219078064,-5.63640642166138,-3.90631866455078,"COR"
"DA63218","nonHR",-4.82542276382446,-2.50396990776062,2.00128746032715,"COR"
"DA63220","nonHR",-7.24947500228882,-0.561520338058472,5.30666542053223,"COR"
"DA63222","nonHR",-7.93236780166626,-0.825625658035278,5.28370523452759,"COR"
"DA63224","nonHR",-9.38251686096191,-1.6005871295929,6.64522409439087,"COR"
"DA63226","nonHR",-5.26895761489868,-2.36263942718506,0.899613559246063,"COR"
"DA63228","nonHR",-7.60174989700317,-2.75588846206665,6.47317600250244,"COR"
"DA63230","nonHR",-5.39681482315063,-1.56558632850647,1.02974033355713,"COR"
"DA63232","nonHR",13.0304346084595,-3.95894932746887,-4.31543064117432,"COR"
"DA63234","nonHR",-9.65182590484619,-1.50296425819397,6.53937244415283,"COR"
"DA63236","nonHR",12.2042770385742,-4.46414756774902,-3.6737904548645,"COR"
"DA63238","nonHR",-7.24213600158691,-2.58407378196716,4.82362270355225,"COR"
"DA63240","nonHR",-9.23026466369629,-1.40666675567627,6.78016471862793,"COR"
"DA63242","nonHR",-7.90339660644531,-0.863850235939026,6.06546831130981,"COR"
"DA63244","nonHR",12.9530086517334,-5.03821611404419,-4.65026664733887,"COR"
"DA63246","nonHR",12.9803905487061,-5.67442274093628,-4.17053031921387,"COR"
"DA63248","nonHR",-5.82218647003174,-1.77389371395111,1.20470893383026,"COR"
"DA63250","nonHR",-7.3876166343689,-0.545456647872925,5.27675819396973,"COR"
"DA63252","HR",-1.30227100849152,9.15219974517822,-9.31247138977051,"COR"
"DA63254","HR",-6.86893844604492,-2.27779912948608,5.35209226608276,"FN"
"DA63256","nonHR",-9.40819454193115,-1.24921834468842,6.71515417098999,"COR"
"DA63258","nonHR",-9.63911056518555,-1.45099794864655,5.8449854850769,"COR"
"DA63260","nonHR",13.8848075866699,3.24288821220398,-1.87663590908051,"COR"
"DA63262","nonHR",-6.22986459732056,-1.58785164356232,2.18679213523865,"COR"
"DA63264","HR",-5.53325176239014,-1.69509148597717,0.856650710105896,"COR"
"DA63266","HR",-8.77433586120605,-1.80066585540771,4.50782155990601,"COR"
"DA63268","nonHR",-8.40866661071777,-1.11933195590973,6.17284822463989,"COR"
"DA63270","nonHR",-8.37347316741943,-1.15098369121552,5.05521488189697,"COR"
"DA63272","nonHR",-7.2901029586792,-1.96961808204651,6.30269384384155,"COR"
"DA63274","nonHR",-4.43993759155273,-2.6650013923645,1.62171959877014,"COR"
"DA63276","nonHR",-9.44674587249756,-0.829018831253052,6.45583868026733,"COR"
"DA63278","nonHR",12.7429256439209,-4.73718929290771,-4.41504859924316,"COR"
"DA63282","nonHR",14.1487874984741,-4.81680488586426,-4.34716463088989,"COR"
"DA63284","nonHR",13.7235412597656,2.90476512908936,-1.42003452777863,"COR"
"DA63286","nonHR",13.8495054244995,-5.1761999130249,-4.50415277481079,"COR"
"DA63288","nonHR",13.6361608505249,3.40130591392517,-1.69847285747528,"COR"
"DA63290","nonHR",-8.68138027191162,-1.65577292442322,6.21280956268311,"COR"
"DA63292","nonHR",-7.42941999435425,-0.937480926513672,4.81163883209229,"COR"
"DA63294","nonHR",-9.51990509033203,-1.469522356987,5.77247285842896,"COR"
"DA63296","nonHR",-7.77914476394653,-2.47800803184509,5.37972688674927,"COR"
"DA63300","nonHR",-7.31257629394531,-3.1732485294342,4.94812154769897,"COR"
"DA63302","nonHR",13.2321605682373,-5.62704086303711,-4.80783939361572,"COR"
"DA63304","nonHR",-6.80861473083496,-2.62892031669617,5.47228384017944,"COR"
"DA63306","nonHR",-5.63592672348022,-1.82808804512024,1.0592178106308,"COR"
"DA63310","nonHR",12.5177869796753,-5.00489711761475,-3.91114687919617,"COR"
"DA63312","nonHR",-8.1161584854126,-2.40455937385559,6.20700550079346,"COR"
"DA63314","nonHR",-7.32090616226196,-2.52127623558044,6.5950345993042,"COR"
"DA63316","nonHR",-7.68152189254761,-3.05054974555969,6.26000308990479,"COR"
"DA63318","nonHR",-9.85629272460938,-0.988839268684387,5.51048183441162,"COR"
"DA63320","nonHR",12.4108753204346,-4.27978706359863,-3.17680907249451,"COR"
"DA63322","HR",13.484522819519,2.95373797416687,-1.31075191497803,"COR"
"DA63324","nonHR",-9.217209815979,-0.978409349918365,6.219162940979,"COR"
"DA63326","nonHR",12.2695960998535,-4.39238166809082,-3.76886367797852,"COR"
"DA63328","nonHR",13.009467124939,2.92009735107422,-2.09962606430054,"COR"
"DA63330","HR",13.808874130249,3.12650537490845,-2.27469325065613,"COR"
"DA63332","nonHR",12.0047769546509,-4.44231510162354,-3.27273225784302,"COR"
"DA63334","HR",12.6127147674561,2.59892010688782,-1.56571555137634,"COR"
"DA63336","nonHR",-5.29998254776001,-2.32666206359863,0.852817595005035,"COR"
"DA63338","nonHR",-8.2983455657959,-1.73604309558868,4.6119589805603,"COR"
"DA63340","nonHR",-7.35327529907227,-2.34229707717896,4.8104772567749,"COR"
"DA63342","HR",13.8353233337402,-5.32769393920898,-4.59725713729858,"COR"
"DA63344","nonHR",13.0285491943359,-5.68211841583252,-3.95067691802979,"COR"
"DA63346","HR",12.8702716827393,3.26998162269592,-2.12075805664062,"COR"
"DA63348","nonHR",-9.4121265411377,-1.12937152385712,6.64774131774902,"COR"
"DA63350","HR",-2.35465121269226,10.0843887329102,-9.00828838348389,"COR"
"DA63352","nonHR",-5.82226324081421,-1.9759521484375,0.972146689891815,"COR"
"DA63354","nonHR",-4.72264337539673,-2.00240850448608,1.09703063964844,"COR"
"DA63356","nonHR",-8.87773895263672,-1.17685449123383,5.06688356399536,"COR"
"DA63358","nonHR",-9.69281959533691,-1.33837401866913,6.80433511734009,"COR"
"DA63360","HR",-1.90616154670715,10.2977886199951,-9.06640911102295,"COR"
"DA63362","HR",-5.79916620254517,-1.6393518447876,0.957155644893646,"COR"
"DA63364","nonHR",12.8084783554077,-4.12666034698486,-4.21869373321533,"COR"
"DA63366","HR",-2.06054425239563,9.37125492095947,-9.7346134185791,"COR"
"DA63368","nonHR",-5.39830827713013,-1.45957911014557,1.29628217220306,"COR"
"DA63370","nonHR",13.6618194580078,2.72560882568359,-2.36452865600586,"COR"
"DA63372","nonHR",13.2976007461548,3.38372182846069,-2.12905383110046,"COR"
"DA63374","nonHR",-4.77261447906494,-2.47724509239197,1.01987361907959,"COR"
"DA63376","nonHR",13.1611423492432,-5.69840621948242,-4.47634029388428,"COR"
"DA63378","nonHR",-7.20861148834229,-1.11991477012634,4.97937345504761,"COR"
"DA63380","nonHR",-8.95685195922852,-0.89994490146637,6.15491008758545,"COR"
"DA63382","HR",-6.2030086517334,-2.08242225646973,2.68897604942322,"COR"
"DA63384","nonHR",13.0670337677002,-5.74263429641724,-4.11699533462524,"COR"
