"strain","resistance","UMAP1","UMAP2","UMAP3","prediction"
"DA63568","nonHR",13.2614593505859,-5.77230787277222,-4.38353729248047,"COR"
"DA63570","nonHR",-7.00302219390869,-2.38340020179749,4.99930620193481,"COR"
"DA63572","nonHR",13.0387716293335,3.24143671989441,-2.14478349685669,"COR"
"DA63574","nonHR",-6.91088533401489,-2.96561574935913,6.46726751327515,"COR"
"DA63576","nonHR",13.6110057830811,-5.48517894744873,-4.28165006637573,"COR"
"DA63578","nonHR",13.9531946182251,-4.42467069625854,-3.61879849433899,"COR"
"DA63580","nonHR",-8.9463415145874,-2.75779938697815,5.59411191940308,"COR"
"DA63582","nonHR",-9.62608432769775,-1.22672152519226,6.54632139205933,"COR"
"DA63584","nonHR",14.1300401687622,-4.17258930206299,-4.01202440261841,"COR"
"DA63586","nonHR",13.1128988265991,-4.03561496734619,-4.47725915908813,"COR"
"DA63588","nonHR",-6.67668390274048,-2.63558125495911,5.8851490020752,"COR"
"DA63590","nonHR",13.9991064071655,-4.27768564224243,-4.47783517837524,"COR"
"DA63592","nonHR",13.1646938323975,-5.72562026977539,-4.24958324432373,"COR"
"DA63594","HR",-2.12355589866638,9.50634574890137,-8.20003986358643,"COR"
"DA63596","nonHR",-4.442702293396,-2.55336618423462,1.20588850975037,"COR"
"DA63598","nonHR",13.5403985977173,3.46937131881714,-1.9122189283371,"COR"
"DA63600","nonHR",13.0661544799805,-5.66181039810181,-3.73345136642456,"COR"
"DA63602","nonHR",13.52414894104,2.68056273460388,-2.43934416770935,"COR"
"DA63606","nonHR",14.1431903839111,-4.82091236114502,-4.32653427124023,"COR"
"DA63608","HR",-1.96383845806122,9.02956485748291,-8.637770652771,"COR"
"DA63610","nonHR",-7.36970329284668,-0.620438933372498,5.32779359817505,"COR"
"DA63612","nonHR",-7.20766258239746,-3.01176810264587,5.17662286758423,"COR"
"DA63614","nonHR",-9.2157039642334,-2.2450807094574,6.35706901550293,"COR"
"DA63616","nonHR",13.1700611114502,-4.08553171157837,-4.36892461776733,"COR"
"DA63618","nonHR",4.37783193588257,-1.8400993347168,-2.18094801902771,"COR"
"DA63620","nonHR",-9.31796836853027,-1.16473567485809,6.77050161361694,"COR"
"DA63622","nonHR",-9.17887783050537,-2.23878002166748,6.35719585418701,"COR"
"DA63624","nonHR",-6.91664123535156,-2.85587453842163,6.39094877243042,"COR"
"DA63626","nonHR",-9.02070808410645,-2.60484623908997,6.07361221313477,"COR"
"DA63628","nonHR",13.833384513855,-4.37033319473267,-4.56021451950073,"COR"
"DA63630","nonHR",-4.51337194442749,-2.12286233901978,1.23406708240509,"FP"
"DA63632","nonHR",-7.62130928039551,-3.02982831001282,6.20696401596069,"COR"
"DA63634","nonHR",-5.54126882553101,-1.93516540527344,2.68376326560974,"COR"
"DA63636","nonHR",-9.13773059844971,-0.888243973255157,6.02374935150146,"COR"
"DA63638","nonHR",12.9714574813843,3.0943284034729,-1.97312295436859,"COR"
"DA63640","nonHR",-7.84165239334106,-3.32077074050903,5.26063966751099,"COR"
"DA63642","nonHR",-7.26819133758545,-3.08705592155457,5.94766902923584,"COR"
"DA63644","nonHR",-8.03234100341797,-3.19885730743408,5.2753643989563,"COR"
"DA63646","nonHR",-7.9838285446167,-2.26397895812988,5.63792896270752,"COR"
"DA63648","nonHR",13.4255342483521,-5.36413908004761,-4.68929052352905,"COR"
"DA63650","nonHR",14.0097284317017,2.95457458496094,-2.05726194381714,"COR"
"DA63652","nonHR",-5.02718925476074,-2.26636576652527,2.0213737487793,"COR"
"DA63654","nonHR",-6.24256420135498,-1.73011660575867,2.30963611602783,"COR"
"DA63656","HR",13.568904876709,-3.79676079750061,-3.85304951667786,"FN"
"DA63658","nonHR",-8.62633514404297,-1.72934722900391,4.76629018783569,"COR"
"DA63660","HR",-9.19010162353516,-2.5217125415802,5.99287796020508,"COR"
"DA63662","nonHR",-9.37920665740967,-1.21739399433136,6.55011701583862,"COR"
"DA63664","nonHR",13.7226819992065,2.85573768615723,-2.17175316810608,"COR"
"DA63666","nonHR",12.6137161254883,2.5506443977356,-1.49924600124359,"COR"
"DA63668","nonHR",-7.53198099136353,-2.86340022087097,6.30411815643311,"COR"
"DA63670","nonHR",13.3469247817993,3.38396286964417,-1.93244457244873,"COR"
"DA63672","HR",-5.19247198104858,-1.15855967998505,1.11336708068848,"COR"
"DA63674","nonHR",-4.66973352432251,-2.46293616294861,1.15039944648743,"COR"
"DA63678","nonHR",13.959981918335,-4.4390983581543,-4.4681396484375,"COR"
"DA63680","nonHR",-5.94740009307861,-1.75144529342651,1.33912885189056,"COR"
"DA63682","nonHR",-7.35828447341919,-0.635622560977936,5.36608219146729,"COR"
"DA63684","nonHR",-8.68124580383301,-1.40718877315521,4.91038274765015,"COR"
"DA63686","nonHR",-7.30347347259521,-2.87640690803528,6.55804586410522,"COR"
"DA63688","HR",-1.33563685417175,8.86077499389648,-9.25939655303955,"COR"
"DA63690","HR",-6.7884259223938,-1.3044513463974,5.10363960266113,"COR"
"DA63692","nonHR",-7.45409727096558,-2.99130320549011,6.63784217834473,"COR"
"DA63694","HR",-9.95555973052979,-0.855417907238007,5.70148706436157,"COR"
"DA63696","nonHR",-8.65937423706055,-1.41879892349243,4.89723253250122,"COR"
"DA63698","nonHR",-5.3818359375,-2.28665566444397,2.22792863845825,"FP"
"DA63700","nonHR",13.7295789718628,-3.89075541496277,-3.60575532913208,"COR"
"DA63702","nonHR",-9.40541076660156,-0.924245893955231,6.43246078491211,"COR"
"DA63704","nonHR",13.0184917449951,3.11769556999207,-1.93004655838013,"COR"
"DA63706","HR",-9.30303859710693,-1.66855239868164,5.56669569015503,"FN"
"DA63710","nonHR",-9.61228942871094,-1.30408620834351,6.75258350372314,"COR"
"DA63714","nonHR",-9.83669471740723,-0.899008393287659,5.20222949981689,"COR"
"DA63716","nonHR",-9.18277835845947,-2.27843332290649,6.3592267036438,"COR"
"DA63718","nonHR",-9.07416343688965,-2.56926703453064,5.88037204742432,"COR"
"DA63720","nonHR",13.5909738540649,2.97728753089905,-2.33866000175476,"COR"
"DA63722","nonHR",-7.72250175476074,-3.21325540542603,5.32606410980225,"COR"
"DA63724","nonHR",-7.67777967453003,-0.872313916683197,4.84678936004639,"COR"
"DA63728","nonHR",-7.64415407180786,-3.27791166305542,5.38620567321777,"COR"
"DA63730","nonHR",-9.20737934112549,-0.915773630142212,5.31150913238525,"COR"
"DA63732","nonHR",12.303126335144,-4.32177686691284,-3.797123670578,"COR"
"DA63734","nonHR",-7.30062007904053,-0.675111711025238,5.70957088470459,"COR"
"DA63736","nonHR",12.6201992034912,-4.67217493057251,-4.36686897277832,"COR"
"DA63738","nonHR",13.9222745895386,-4.91319751739502,-4.23069620132446,"COR"
"DA63740","nonHR",14.0340528488159,-4.18165588378906,-3.78190398216248,"COR"
"DA63742","nonHR",13.6106672286987,-5.32264566421509,-4.00913238525391,"COR"
"DA63746","nonHR",-8.67503356933594,-0.77480161190033,5.99316501617432,"COR"
"DA63748","nonHR",-7.11981821060181,-2.0224027633667,5.6662540435791,"COR"
"DA63750","nonHR",12.9958200454712,3.13705658912659,-1.98081314563751,"COR"
"DA63752","HR",12.5169563293457,-3.93434548377991,-3.81890273094177,"COR"
"DA63756","nonHR",13.0410461425781,-5.67912292480469,-4.05862760543823,"COR"
"DA63758","nonHR",-9.05993270874023,-0.969230651855469,6.37038707733154,"COR"
"DA63760","nonHR",-7.06436729431152,-1.10366535186768,5.5451602935791,"COR"
"DA63762","nonHR",-8.90017223358154,-2.76283001899719,5.75648069381714,"COR"
"DA63764","nonHR",13.9536571502686,-4.68375158309937,-4.04375696182251,"COR"
"DA63770","nonHR",-7.08671140670776,-2.99532890319824,5.20656585693359,"COR"
"DA63772","HR",13.929030418396,-5.17051935195923,-4.51880264282227,"COR"
"DA63774","nonHR",13.6334791183472,-4.99772262573242,-3.75580406188965,"COR"
"DA63776","HR",-1.50596785545349,8.949782371521,-9.50759983062744,"COR"
"DA63778","nonHR",-7.39150476455688,-3.07670712471008,4.81991863250732,"COR"
"DA63780","HR",13.2902545928955,3.03307223320007,-1.09490859508514,"COR"
"DA63782","nonHR",-9.60689163208008,-1.0697318315506,6.54833889007568,"COR"
"DA63784","HR",-1.26049625873566,10.0276365280151,-8.67782783508301,"COR"
"DA63786","nonHR",-6.85870838165283,-2.13745784759521,5.6763744354248,"COR"
"DA63790","HR",-5.74901294708252,-1.57321047782898,0.999687790870667,"COR"
"DA63792","nonHR",12.6209897994995,-4.75512456893921,-4.12957143783569,"COR"
"DA63796","nonHR",-9.19580459594727,-2.2688455581665,5.96608924865723,"COR"
"DA63798","nonHR",13.1759386062622,2.85426998138428,-2.33433723449707,"COR"
"DA63800","nonHR",13.9695901870728,3.00126075744629,-2.04674053192139,"COR"
"DA63802","nonHR",-8.46182250976562,-2.60203337669373,5.45515727996826,"COR"
"DA63804","nonHR",-9.29641246795654,-1.90633058547974,5.45669460296631,"COR"
"DA63806","nonHR",-7.28292036056519,-3.03842973709106,4.800950050354,"COR"
"DA63808","nonHR",-8.10318660736084,-0.640685617923737,6.08599328994751,"COR"
"DA63810","nonHR",13.3414678573608,3.47310543060303,-1.91590476036072,"COR"
"DA63812","nonHR",12.7871179580688,2.6691906452179,-1.5619068145752,"COR"
"DA63814","HR",13.416711807251,-3.5190737247467,-3.64290952682495,"COR"
"DA63818","nonHR",-7.76662540435791,-3.1798574924469,5.27271842956543,"COR"
"DA63820","nonHR",-7.05791330337524,-3.07040858268738,6.49133491516113,"COR"
"DA63822","nonHR",13.4013395309448,2.62228155136108,-1.19788813591003,"COR"
"DA63824","nonHR",-7.17427730560303,-1.26708281040192,5.66574859619141,"COR"
"DA63826","HR",-4.58757781982422,-2.38301920890808,1.06650078296661,"COR"
"DA63828","HR",-6.13347816467285,-1.45595622062683,2.05478858947754,"COR"
"DA63830","nonHR",13.627781867981,2.46328139305115,-2.46553730964661,"COR"
"DA63832","nonHR",-8.03588104248047,-0.95305323600769,6.08616590499878,"COR"
"DA63834","nonHR",-5.05309963226318,-2.105801820755,2.53007769584656,"COR"
"DA63836","nonHR",-8.96497058868408,-1.51555383205414,6.843092918396,"COR"
"DA63838","nonHR",-7.35994100570679,-1.92207455635071,6.21902275085449,"COR"
"DA63840","nonHR",13.2396097183228,-3.86313343048096,-3.52164077758789,"COR"
"DA63842","HR",-4.60335731506348,-2.41704392433167,0.956663250923157,"COR"
"DA63844","nonHR",13.6127834320068,-5.35743379592896,-4.58670282363892,"COR"
"DA63846","nonHR",-7.84893941879272,-0.880498707294464,4.97955369949341,"COR"
"DA63848","nonHR",13.6315574645996,2.9122154712677,-1.26193428039551,"COR"
"DA63852","nonHR",13.3561954498291,-3.96307373046875,-3.67772459983826,"COR"
"DA63854","nonHR",-7.75051975250244,-3.32667303085327,5.28608512878418,"COR"
"DA63856","nonHR",13.333233833313,-5.56749773025513,-4.54190874099731,"COR"
"DA63858","nonHR",13.1707105636597,3.17320370674133,-2.29994916915894,"COR"
"DA63860","nonHR",13.2805414199829,2.31428456306458,-1.79479348659515,"COR"
"DA63862","HR",-4.31282472610474,0.569637596607208,-1.05903351306915,"COR"
"DA63864","nonHR",13.4969778060913,3.02667188644409,-1.2465785741806,"COR"
"DA63866","nonHR",13.1835441589355,-5.6962718963623,-4.27932500839233,"COR"
"DA63868","nonHR",13.2015180587769,3.36721086502075,-2.14593434333801,"COR"
"DA63870","HR",13.9383220672607,-3.7384307384491,-3.53061461448669,"COR"
"DA63872","nonHR",12.6520042419434,2.4918909072876,-1.50642621517181,"COR"
"DA63874","nonHR",-7.37213850021362,-1.31002533435822,4.96995115280151,"COR"
"DA63876","nonHR",-8.80703067779541,-0.935722291469574,5.84738302230835,"COR"
"DA63878","nonHR",13.47181224823,2.89893889427185,-2.46110844612122,"COR"
"DA63880","nonHR",-9.47536087036133,-0.860037863254547,5.43847417831421,"COR"
"DA63882","nonHR",-5.58479404449463,-2.01475620269775,1.02504754066467,"COR"
"DA63884","HR",-2.79845499992371,7.40792608261108,-7.16128349304199,"COR"
"DA63886","nonHR",-7.96031522750854,-0.677105307579041,5.88406133651733,"COR"
"DA63888","HR",12.6507434844971,2.85850214958191,-1.88359606266022,"COR"
"DA63890","HR",-1.46362173557281,9.15146064758301,-9.74729061126709,"COR"
"DA63892","nonHR",-9.07889175415039,-2.26084399223328,5.34847497940063,"COR"
"DA63894","nonHR",-9.38634872436523,-1.51843047142029,6.78082036972046,"COR"
"DA63896","HR",-0.942050278186798,8.92802619934082,-8.29498672485352,"COR"
"DA63898","nonHR",-7.42096138000488,-0.544167160987854,5.31303262710571,"COR"
"DA63900","nonHR",13.8700866699219,-4.03719711303711,-3.52425861358643,"COR"
"DA63902","nonHR",-7.20939350128174,-2.91096973419189,6.63547849655151,"COR"
"DA63904","nonHR",13.2963514328003,3.40696358680725,-2.12337350845337,"COR"
"DA63906","nonHR",12.9962644577026,3.2179868221283,-1.93230044841766,"COR"
"DA63908","nonHR",-7.37359428405762,-3.09019923210144,4.78551721572876,"COR"
"DA63910","nonHR",14.048285484314,-4.7488751411438,-3.57347774505615,"COR"
"DA63912","nonHR",-9.37675857543945,-0.935538172721863,6.24024152755737,"COR"
"DA63914","HR",-1.39726543426514,9.28512763977051,-9.46370029449463,"COR"
"DA63916","nonHR",-7.21789693832397,-1.94350028038025,5.01150035858154,"COR"
"DA63918","nonHR",-8.58149242401123,-1.20842123031616,4.90537881851196,"COR"
"DA63920","nonHR",-7.2041072845459,-2.80320453643799,6.565993309021,"COR"
"DA63922","HR",-5.40548992156982,-2.40218591690063,2.17859268188477,"COR"
"DA63924","nonHR",-4.67716550827026,-2.56906127929688,1.34408795833588,"FP"
"DA63926","nonHR",-6.17066240310669,-1.68878424167633,2.16713547706604,"COR"
"DA63928","nonHR",-9.4333438873291,-1.70274305343628,6.49262046813965,"COR"
"DA63930","nonHR",13.3046216964722,2.94851970672607,-2.36490035057068,"COR"
"DA63932","HR",-5.86650896072388,-1.6415468454361,1.41268634796143,"COR"
"DA63934","HR",-4.93626260757446,4.37498807907104,-2.75022459030151,"COR"
"DA63936","nonHR",13.0878410339355,-5.58938837051392,-4.32392883300781,"COR"
"DA63938","nonHR",-7.48056793212891,-2.51160287857056,6.58506107330322,"COR"
"DA63940","HR",-5.68955278396606,-2.0026843547821,0.889063537120819,"COR"
"DA63942","nonHR",-9.67038345336914,-1.15600121021271,6.67734050750732,"COR"
"DA63946","nonHR",13.7229280471802,-4.10277843475342,-3.59903597831726,"COR"
"DA63952","nonHR",12.6583967208862,-5.01197528839111,-4.21926259994507,"COR"
"DA63954","nonHR",14.0118227005005,-4.33448219299316,-4.10973834991455,"COR"
"DA63956","nonHR",13.9031505584717,2.98896193504333,-1.98210203647614,"COR"
"DA63958","HR",-1.83429634571075,9.06812191009521,-9.74897575378418,"COR"
"DA63960","nonHR",13.8491497039795,2.65433216094971,-2.15027451515198,"COR"
"DA63962","nonHR",12.9322481155396,-3.92939734458923,-4.17345094680786,"COR"
"DA63964","HR",-5.62126445770264,-1.65470361709595,2.41222047805786,"COR"
"DA63966","nonHR",-9.47600936889648,-0.830587804317474,5.26520442962646,"COR"
"DA63968","nonHR",-7.96385812759399,-0.880007386207581,6.02159881591797,"COR"
"DA63970","nonHR",-7.10758972167969,-2.90223073959351,5.22160625457764,"COR"
"DA63972","nonHR",-7.75499248504639,-3.4729950428009,5.33683967590332,"COR"
"DA63974","nonHR",-8.03532218933105,-0.666042029857635,5.96386098861694,"COR"
"DA63976","nonHR",13.5840253829956,2.42205190658569,-2.50882887840271,"COR"
"DA63978","nonHR",-9.87448120117188,-0.888915002346039,5.21714401245117,"COR"
"DA63980","nonHR",12.7234306335449,-4.89053010940552,-4.57690000534058,"COR"
"DA63982","nonHR",-7.07101678848267,-3.09705424308777,6.07143497467041,"COR"
"DA63984","nonHR",-7.56385087966919,-3.06017088890076,4.78433656692505,"COR"
"DA63986","nonHR",13.8144969940186,2.82858085632324,-2.20792078971863,"COR"
"DA63990","nonHR",-8.72672367095947,-1.23657476902008,6.49352407455444,"COR"
"DA63992","nonHR",-8.43411827087402,-1.52113032341003,6.32765245437622,"COR"
"DA63996","nonHR",13.9658870697021,-4.16445112228394,-4.22778654098511,"COR"
"DA63998","nonHR",14.0578060150146,-4.8301568031311,-4.19725227355957,"COR"
"DA64000","nonHR",-5.25096559524536,-1.31972324848175,1.4332480430603,"COR"
"DA64002","HR",-4.99170112609863,-2.34388113021851,0.75741583108902,"COR"
"DA64004","HR",-9.81767272949219,-0.922195971012115,5.10445499420166,"FN"
"DA64006","HR",12.6791572570801,2.980229139328,-1.75866222381592,"COR"
"DA64008","nonHR",-8.48882007598877,-2.64464259147644,6.34846782684326,"COR"
"DA64010","nonHR",-7.8385181427002,-3.15777468681335,4.86373376846313,"COR"
"DA64012","nonHR",-4.88857173919678,-1.88262891769409,1.13090491294861,"COR"
"DA64014","nonHR",-7.67178773880005,-0.636664211750031,5.63283967971802,"COR"
"DA64016","nonHR",-8.4425106048584,-2.22530651092529,5.29035568237305,"COR"
"DA64018","nonHR",13.0605278015137,-5.57260847091675,-4.28033828735352,"COR"
"DA64020","nonHR",12.9547758102417,-4.1683874130249,-4.33284044265747,"COR"
"DA64022","nonHR",13.5411071777344,2.73824548721313,-2.37878561019897,"COR"
"DA64024","HR",-0.377908647060394,8.54058742523193,-8.09515953063965,"COR"
"DA64026","HR",13.8757743835449,-4.4858603477478,-3.23386836051941,"COR"
"DA64028","nonHR",13.8453712463379,3.19369316101074,-1.59775221347809,"COR"
"DA64032","nonHR",13.031400680542,-5.7353572845459,-4.26250553131104,"COR"
"DA64034","nonHR",13.5628099441528,-3.9465172290802,-3.46241354942322,"COR"
"DA64036","nonHR",-7.96621751785278,-3.00689435005188,5.550208568573,"COR"
"DA64038","nonHR",12.8906517028809,3.0470860004425,-2.00839638710022,"COR"
"DA64040","nonHR",12.8984413146973,2.91543650627136,-2.0471613407135,"COR"
"DA64042","nonHR",-9.09625625610352,-0.96996408700943,6.30529594421387,"COR"
"DA64044","nonHR",-6.83679342269897,-2.66110968589783,5.72594499588013,"COR"
"DA64046","nonHR",-5.65185117721558,-2.10435223579407,0.993592023849487,"COR"
"DA64048","nonHR",12.4271860122681,-5.02655076980591,-3.68280839920044,"COR"
"DA64050","nonHR",-9.19415950775146,-2.64519786834717,5.91536426544189,"COR"
"DA64052","nonHR",13.5151863098145,2.53096580505371,-2.45546770095825,"COR"
"DA64054","nonHR",13.0503025054932,-5.63825845718384,-3.94192934036255,"COR"
"DA64056","nonHR",13.9273662567139,-4.75442504882812,-4.69342517852783,"COR"
"DA64058","nonHR",-5.87427616119385,-1.86206543445587,1.89783775806427,"COR"
"DA64060","nonHR",-8.05548572540283,-1.65311694145203,6.07610177993774,"COR"
"DA64062","nonHR",14.0503482818604,-4.29114484786987,-4.20439767837524,"COR"
"DA64066","nonHR",13.6038751602173,2.62833213806152,-2.47339010238647,"COR"
