"strain","ampC.type.beta.lactamase","sulfonamide.resistant.sul","APH3","APH6","TEM.beta.lactamase","trimethoprim.resistant.dihydrofolate.reductase.dfr","ANT3","macrolide.phosphotransferase.MPH","CTX.M.beta.lactamase","chloramphenicol.acetyltransferase.CAT","AAC3","OXA.beta.lactamase","AAC6.Ib.cr","streptothricin.acetyltransferase.SAT","ANT2","fosfomycin.thiol.transferase","SHV.beta.lactamase","tetracycline.resistant.ribosomal.protection.protein","APH4","quinolone.resistance.protein.qnr","DHA.beta.lactamase"
"DA62886",2,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA62888",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA62890",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA62892",3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA62894",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA62896",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA62898",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA62900",2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"DA62902",3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA62904",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA62906",1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA62908",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA62910",3,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA62912",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA62914",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA62916",3,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA62918",2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA62920",3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA62922",1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA62924",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA62926",3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"DA62928",2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA62932",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA62934",3,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"DA62936",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA62938",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA62940",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA62942",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA62944",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA62946",3,2,3,2,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"DA62948",2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA62950",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA62952",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA62954",1,1,0,0,1,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0
"DA62956",1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA62958",3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA62960",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA62962",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA62964",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA62966",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA62968",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA62970",1,2,1,1,2,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"DA62972",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA62974",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA62976",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA62978",3,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
"DA62980",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA62982",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA62984",2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA62986",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA62988",2,2,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"DA62990",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA62992",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA62994",1,2,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"DA62996",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA62998",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63000",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63002",3,1,1,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63004",2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63006",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63008",2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63010",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63012",2,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63014",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63016",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63020",3,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"DA63022",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63024",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63026",1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63028",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63030",1,2,1,1,1,1,1,1,1,0,2,1,1,0,0,0,0,0,0,0,0
"DA63032",3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63034",2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63036",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63038",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63040",2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63042",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63044",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63046",3,3,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63048",3,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63050",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63052",2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63054",3,2,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"DA63056",2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63058",2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63060",2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63062",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63064",2,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"DA63066",2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63068",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63072",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63074",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63078",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63080",3,1,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"DA63082",3,3,4,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"DA63084",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63088",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63090",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63092",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63094",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63096",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63098",2,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"DA63100",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63102",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63104",2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"DA63106",3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63108",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63110",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63112",2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63114",2,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63116",3,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0
"DA63118",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63120",3,2,1,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63122",3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63124",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63126",3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63128",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63130",3,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"DA63134",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63136",2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63138",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63140",2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63142",3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63144",2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63146",2,1,2,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
"DA63148",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63150",1,1,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0
"DA63152",3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63154",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63156",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63158",1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0
"DA63160",2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63162",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63164",2,3,1,1,2,3,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0
"DA63166",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63168",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63170",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63172",3,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"DA63174",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63176",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63178",3,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63180",1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"DA63182",2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63184",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63186",2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63188",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63190",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63192",2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63194",2,1,2,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"DA63196",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63198",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"DA63200",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63202",1,1,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0
"DA63204",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63206",3,1,1,1,1,1,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0
"DA63210",2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63212",3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63214",3,0,2,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
"DA63216",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63218",3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63220",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63222",2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63224",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63226",2,1,2,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"DA63228",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63230",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63232",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63234",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63236",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"DA63238",3,2,2,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
"DA63240",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63242",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63244",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63246",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63248",1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63250",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63252",3,3,2,2,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63254",2,2,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"DA63256",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63258",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63260",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63262",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63264",2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63266",2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63268",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63270",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63272",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63274",3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63276",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63278",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63282",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63284",2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63286",1,2,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63288",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63290",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63292",1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"DA63294",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63296",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63298",1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"DA63300",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63302",2,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"DA63304",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63306",2,2,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"DA63312",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63314",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63316",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63318",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63320",1,1,1,1,1,1,0,0,2,0,1,1,1,0,0,0,0,0,0,0,0
"DA63322",2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"DA63324",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63326",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63328",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63330",2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63332",3,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"DA63334",3,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63336",2,1,2,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"DA63338",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63340",3,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"DA63342",1,1,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0
"DA63344",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63346",2,2,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"DA63348",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63350",1,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63352",2,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"DA63354",3,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"DA63356",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63358",2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63360",2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63362",2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"DA63364",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63366",3,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
"DA63368",2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63370",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63372",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63374",3,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"DA63376",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63378",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63380",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63382",2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63384",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63568",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63570",3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63572",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63574",2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63576",2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63578",2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63580",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63582",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63584",3,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63586",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63588",3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63590",3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63592",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63594",1,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63596",3,2,2,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
