"strain","ampC.type.beta.lactamase","sulfonamide.resistant.sul","APH3","APH6","TEM.beta.lactamase","trimethoprim.resistant.dihydrofolate.reductase.dfr","ANT3","macrolide.phosphotransferase.MPH","CTX.M.beta.lactamase","chloramphenicol.acetyltransferase.CAT","AAC3","OXA.beta.lactamase","AAC6.Ib.cr","streptothricin.acetyltransferase.SAT","ANT2","fosfomycin.thiol.transferase","SHV.beta.lactamase","tetracycline.resistant.ribosomal.protection.protein","APH4","quinolone.resistance.protein.qnr","DHA.beta.lactamase"
"DA63598",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63600",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63602",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63606",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63608",3,1,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"DA63610",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63612",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63614",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63616",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63618",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63620",2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63622",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63624",2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63626",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63628",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63630",3,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63632",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63634",3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63636",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63638",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63640",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63642",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63644",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63646",3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63648",1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"DA63650",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63652",3,2,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63654",1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"DA63656",2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63658",2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63660",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63662",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63664",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63666",3,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63668",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63670",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63672",2,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63674",3,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
"DA63676",1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63678",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63680",1,2,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"DA63682",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63684",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63686",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63688",3,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63690",1,1,1,1,2,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
"DA63692",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63694",1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63696",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63698",3,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63700",3,1,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"DA63702",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63704",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63706",1,2,1,1,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0
"DA63708",3,3,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63710",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63712",3,2,0,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0
"DA63714",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63716",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63718",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63720",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63722",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63724",2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63726",1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"DA63728",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63730",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63732",2,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"DA63734",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63736",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63738",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63740",3,2,1,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
"DA63742",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63744",3,4,2,2,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0
"DA63746",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63748",2,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"DA63750",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63752",1,0,1,1,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
"DA63754",3,0,0,0,2,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
"DA63756",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63758",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63760",3,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0
"DA63762",3,2,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63764",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63766",2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63770",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63772",1,1,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0
"DA63774",2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"DA63776",3,2,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63778",3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"DA63780",2,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"DA63782",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63784",2,2,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"DA63786",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63788",3,2,2,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"DA63790",1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63792",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63794",1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"DA63796",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63798",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63800",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63802",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63804",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63806",3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"DA63808",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63810",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63812",3,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"DA63814",3,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"DA63816",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63818",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63820",2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63822",1,2,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"DA63824",3,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"DA63826",3,2,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63828",1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63830",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63832",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63834",3,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63836",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63838",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63840",3,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"DA63842",3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63844",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63846",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63848",2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63850",2,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"DA63852",3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63854",3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63856",2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63858",2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63860",2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"DA63862",3,2,1,1,3,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"DA63864",2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63866",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63868",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63870",3,3,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63872",3,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63874",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63876",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63878",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63880",1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63882",2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63884",1,1,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0
"DA63886",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63888",3,1,2,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
"DA63890",3,1,1,1,1,1,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0
"DA63892",3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"DA63894",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63896",3,2,2,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0
"DA63898",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63900",3,2,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
"DA63902",2,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"DA63904",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63906",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63908",3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"DA63910",1,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63912",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63914",3,1,2,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
"DA63916",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63918",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63920",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63922",3,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63924",3,2,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63926",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63928",2,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
"DA63930",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63932",1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"DA63934",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63936",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63938",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63940",1,4,1,1,1,2,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0
"DA63942",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63946",3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63948",2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63950",3,3,4,3,2,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
"DA63952",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63954",3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"DA63956",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63958",3,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
"DA63960",1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63962",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63964",3,1,2,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
"DA63966",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63968",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63970",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63972",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63974",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63976",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63978",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63980",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63982",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63984",3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"DA63986",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63988",2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63990",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63992",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63994",3,1,1,1,0,1,0,0,2,0,1,1,1,1,0,0,0,0,0,0,0
"DA63996",3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA63998",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA64000",2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA64002",3,1,0,0,0,1,1,1,0,2,0,1,1,0,0,0,0,0,0,0,0
"DA64004",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA64006",3,1,0,0,0,1,1,1,0,2,0,1,1,0,0,0,0,0,0,0,0
"DA64008",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA64010",3,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA64012",3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"DA64014",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA64016",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA64018",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA64020",3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA64022",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA64024",3,1,3,2,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0
"DA64026",1,1,0,0,0,1,1,1,2,0,1,1,1,0,0,0,0,0,0,0,0
"DA64028",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA64030",2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA64032",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA64034",3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA64036",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA64038",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA64040",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA64042",2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"DA64044",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA64046",2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA64048",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA64050",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA64052",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA64054",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA64056",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA64058",1,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA64060",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA64062",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA64066",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA68893",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA68895",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA68897",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA68899",1,2,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"DA68901",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA68903",2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA68905",3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA68907",2,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA68909",2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA68911",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA68913",3,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA68915",3,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
"DA68917",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA68919",3,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"DA68921",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA68923",3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA68925",2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA68927",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA68929",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA68935",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA68937",3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA68939",3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA68945",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA68966",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA68968",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA68970",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA68972",2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA68974",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA68976",3,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
"DA68978",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA68980",2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA68982",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DA68984",2,2,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
"DA75361",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
