"strain","resistance","UMAP1","UMAP2","UMAP3","UMAP4","UMAP5","UMAP6","UMAP7","UMAP8"
"DA63228","nonHR",10.7267875671387,-2.69483041763306,1.07618653774261,0.494559943675995,-1.08827650547028,0.401047766208649,-1.95721077919006,-1.11734402179718
"DA63230","nonHR",6.10973739624023,-0.683445334434509,-0.0712288692593575,-0.26644042134285,-1.33519947528839,-0.801126480102539,0.166387468576431,0.0129913380369544
"DA63232","nonHR",-17.0886135101318,-2.37974619865417,-1.40395152568817,1.88768887519836,4.51855897903442,-0.858815491199493,0.0884449928998947,2.2335033416748
"DA63234","nonHR",11.1504154205322,-1.2370080947876,0.575997114181519,0.48322805762291,-2.52526187896729,0.176510378718376,-1.83026587963104,0.0157885570079088
"DA63236","nonHR",-16.5180053710938,-2.39227294921875,-1.56934499740601,1.95266211032867,4.6877293586731,-1.119269490242,0.155683040618896,1.54388868808746
"DA63238","nonHR",9.92117118835449,-2.08856534957886,0.556502819061279,0.0993967279791832,-0.751296281814575,-0.207197621464729,-1.0854719877243,-1.44889354705811
"DA63240","nonHR",10.9171743392944,-1.28243041038513,0.259164690971375,0.510847389698029,-2.24538683891296,0.575658440589905,-1.83794391155243,-0.0655709356069565
"DA63242","nonHR",10.0307359695435,-1.42919719219208,0.472722917795181,-0.185640603303909,-1.77467978000641,0.959021270275116,-1.0652928352356,-0.846368551254272
"DA63244","nonHR",-17.0793762207031,-2.25830411911011,-2.0781044960022,1.57009136676788,4.11499691009521,-1.26144468784332,-0.196894392371178,2.23996758460999
"DA63246","nonHR",-16.8434734344482,-2.40603566169739,-2.19477939605713,1.0209002494812,3.75554037094116,-0.943756997585297,-0.00567173911258578,2.33096432685852
"DA63248","nonHR",6.73165988922119,-0.821815073490143,0.0500864088535309,-0.167616367340088,-1.74712610244751,-0.66219699382782,0.144213318824768,0.0292686354368925
"DA63250","nonHR",9.27248287200928,-1.52589547634125,0.386051416397095,-0.0197126939892769,-1.71724486351013,1.00011110305786,-1.07782351970673,-0.846554338932037
"DA63252","HR",-0.391320109367371,7.08150243759155,2.31297564506531,-0.294011414051056,-2.81055068969727,1.94787061214447,3.57143115997314,-2.7743067741394
"DA63254","HR",9.91450214385986,-2.26556944847107,0.860512614250183,0.613702118396759,-0.907048225402832,-0.0346410647034645,-1.81084096431732,-1.33509087562561
"DA63256","nonHR",10.967472076416,-1.2155134677887,0.442785143852234,0.334616005420685,-2.4995391368866,0.635786056518555,-1.69537007808685,0.0426153019070625
"DA63258","nonHR",10.7503175735474,-1.40187120437622,0.518164992332458,0.348170310258865,-2.52436113357544,0.126358687877655,-1.41377127170563,0.268670320510864
"DA63260","nonHR",-11.203803062439,1.28025460243225,-3.26714420318604,-3.34243750572205,2.85990476608276,-0.890555799007416,-0.552585124969482,2.76861834526062
"DA63262","nonHR",7.70608234405518,-0.894051790237427,0.132342323660851,-0.184668228030205,-1.69648873806,-0.566063642501831,-0.217715427279472,-0.125530198216438
"DA63264","HR",6.27714014053345,-0.634292900562286,-0.117761172354221,-0.30097970366478,-1.56943619251251,-0.616557598114014,0.320365339517593,-0.0217902753502131
"DA63266","HR",10.4649047851562,-1.90620100498199,0.733907401561737,-0.130053654313087,-1.73201930522919,-0.160296007990837,-0.515382051467896,-0.349418193101883
"DA63268","nonHR",10.241605758667,-1.40667521953583,0.588653028011322,0.352854907512665,-1.98137927055359,0.685094475746155,-1.48442602157593,-0.507878422737122
"DA63270","nonHR",9.83472537994385,-1.54643213748932,0.401370644569397,0.00302331172861159,-2.02251029014587,0.315542131662369,-0.75572669506073,-0.244085446000099
"DA63272","nonHR",10.3333072662354,-2.39376187324524,1.04908871650696,0.290017038583755,-1.22093570232391,0.78974986076355,-1.76683664321899,-1.03610515594482
"DA63274","nonHR",5.90394639968872,-0.633997082710266,0.136321231722832,-0.180301249027252,-0.88195663690567,-0.52219694852829,-0.151022478938103,-0.745440185070038
"DA63276","nonHR",10.7724800109863,-1.31053030490875,0.402344703674316,0.42296028137207,-2.53579115867615,0.498075872659683,-1.55468785762787,0.203883618116379
"DA63278","nonHR",-16.9018230438232,-2.18214249610901,-1.90866899490356,1.73864638805389,4.23928499221802,-1.1735508441925,0.0252017918974161,1.96048128604889
"DA63282","nonHR",-17.2840175628662,-2.68352842330933,-1.38158166408539,1.5017569065094,4.09712696075439,-0.640462577342987,-0.0970053821802139,2.98418688774109
"DA63284","nonHR",-11.228874206543,1.18242335319519,-3.30603551864624,-2.90860152244568,2.60227084159851,-0.932575702667236,-0.428611516952515,2.5483820438385
"DA63286","nonHR",-17.2048988342285,-2.56635928153992,-1.86125886440277,1.18201446533203,3.98978471755981,-0.941254079341888,-0.205628573894501,2.86899399757385
"DA63288","nonHR",-11.0532150268555,1.18138873577118,-3.45098495483398,-3.2194402217865,2.80528235435486,-1.00385272502899,-0.20010182261467,2.87761998176575
"DA63290","nonHR",10.6040382385254,-1.24421370029449,0.462285369634628,0.329077750444412,-1.94977700710297,0.300278633832932,-1.55303084850311,-0.581063032150269
"DA63292","nonHR",9.03529071807861,-1.64535009860992,0.368253290653229,-0.0757081657648087,-1.46114253997803,0.411534160375595,-0.717880249023438,-0.547290623188019
"DA63294","nonHR",10.7217359542847,-1.45276582241058,0.554836690425873,0.247708961367607,-2.50636696815491,0.0280617009848356,-1.32489514350891,0.253163069486618
"DA63296","nonHR",10.0430574417114,-2.12198543548584,0.722191214561462,0.532717049121857,-0.947325885295868,-0.312777251005173,-1.63883888721466,-1.15917897224426
"DA63300","nonHR",10.2921571731567,-2.40300917625427,0.771145641803741,0.156579777598381,-0.535902321338654,-0.375012189149857,-1.31343913078308,-1.53222346305847
"DA63302","nonHR",-17.0777168273926,-2.29093670845032,-2.24568629264832,1.31929016113281,3.8404598236084,-1.3713743686676,-0.493265092372894,2.71444964408875
"DA63304","nonHR",10.3880081176758,-2.64029359817505,1.04439806938171,-0.0130550740286708,-0.607803106307983,0.301474303007126,-1.2355443239212,-1.44638073444366
"DA63306","nonHR",6.37297344207764,-0.762738347053528,0.0513970553874969,-0.353273034095764,-1.54644870758057,-0.403941839933395,0.358826249837875,-0.104666844010353
"DA63310","nonHR",-16.6430225372314,-2.09265804290771,-2.05313324928284,1.15911340713501,4.11100959777832,-1.02930545806885,-0.103347435593605,1.84070992469788
"DA63312","nonHR",10.4365549087524,-2.10805535316467,0.861485779285431,0.598152935504913,-1.35694575309753,0.0274795051664114,-1.87388002872467,-0.816238582134247
"DA63314","nonHR",10.656023979187,-2.79203653335571,1.33741283416748,0.484493672847748,-0.807181060314178,0.334595084190369,-2.19863867759705,-1.22831773757935
"DA63316","nonHR",10.7475605010986,-2.48897647857666,1.32565677165985,0.392788589000702,-1.07337522506714,0.241162046790123,-1.99013793468475,-0.996661007404327
"DA63318","nonHR",10.8075485229492,-1.22243773937225,0.402983158826828,0.242316484451294,-2.84677290916443,-0.00179282750468701,-1.06842887401581,0.437829196453094
"DA63320","nonHR",-16.2350387573242,-2.41116571426392,-1.11687386035919,1.703693151474,4.70254230499268,-0.743770599365234,0.524225056171417,1.69471895694733
"DA63322","HR",-10.9476919174194,1.05677390098572,-3.41637277603149,-3.17629456520081,2.44310808181763,-1.01978981494904,-0.386916369199753,2.76711392402649
"DA63324","nonHR",10.6436262130737,-1.12682342529297,0.407821238040924,0.483279705047607,-2.30824303627014,0.413490891456604,-1.61037003993988,-0.189819440245628
"DA63326","nonHR",-16.4119281768799,-2.33363652229309,-1.51710712909698,2.01268458366394,4.81312608718872,-1.13897275924683,0.268839776515961,1.5612884759903
"DA63328","nonHR",-10.8562574386597,1.05040299892426,-3.31670832633972,-2.88168239593506,2.72712922096252,-0.731405377388,-0.0622305683791637,2.94322514533997
"DA63330","HR",-10.6644992828369,1.34945750236511,-3.11600232124329,-3.05516219139099,2.84508609771729,-0.671521127223969,-0.173892393708229,2.89930391311646
"DA63332","nonHR",-16.1346225738525,-2.43743896484375,-1.33202934265137,1.91138660907745,4.87272644042969,-0.956650793552399,0.322471797466278,1.27439093589783
"DA63334","HR",-11.0103807449341,0.588299572467804,-2.88561987876892,-2.32467293739319,2.42093920707703,-0.688904225826263,-0.113587535917759,2.94543242454529
"DA63336","nonHR",6.46198177337646,-0.538877248764038,0.0411245785653591,-0.47870197892189,-1.45017409324646,-1.09501659870148,-0.0365502275526524,-0.507048547267914
"DA63338","nonHR",10.1419515609741,-2.06186008453369,0.649309575557709,-0.184455782175064,-1.57225656509399,-0.0401450768113136,-0.538405001163483,-0.471186250448227
"DA63340","nonHR",10.0257616043091,-1.97099268436432,0.489079684019089,0.100057542324066,-0.997320652008057,-0.0886932164430618,-1.06545317173004,-1.22736513614655
"DA63342","HR",-17.1638298034668,-2.50588250160217,-1.75706398487091,1.18044984340668,3.81780695915222,-0.869470298290253,-0.068535216152668,3.01509213447571
"DA63344","nonHR",-17.0264015197754,-2.36547470092773,-2.17446565628052,1.25345289707184,3.53634023666382,-1.12295866012573,0.0890888348221779,2.28604388237
"DA63346","HR",-10.7656898498535,0.710507035255432,-3.09582424163818,-3.10782861709595,2.56087327003479,-0.724521636962891,-0.164118558168411,3.18402504920959
"DA63348","nonHR",10.9983720779419,-1.25442349910736,0.41407173871994,0.38343819975853,-2.51557469367981,0.443351566791534,-1.81195187568665,0.0861004590988159
"DA63350","HR",-0.560151159763336,6.83236408233643,2.65111184120178,0.00960664823651314,-2.46047329902649,1.04781377315521,3.23527860641479,-2.4126558303833
"DA63352","nonHR",6.40514039993286,-0.638053297996521,0.00417212676256895,-0.574528157711029,-1.53952324390411,-0.722571432590485,0.263582199811935,-0.126833066344261
"DA63354","nonHR",5.92386388778687,-0.673290908336639,-0.0230230558663607,-0.169185236096382,-1.09269452095032,-0.566529154777527,0.0483885146677494,-0.307258099317551
"DA63356","nonHR",10.1148433685303,-1.56812167167664,0.48253533244133,0.0299214757978916,-2.13449239730835,0.0692970901727676,-0.644944906234741,-0.104220129549503
"DA63358","nonHR",11.2061624526978,-1.0678334236145,0.514540791511536,0.245400920510292,-2.62902665138245,0.529635429382324,-1.76744532585144,-0.0867153778672218
"DA63360","HR",-0.571025967597961,7.00572061538696,2.41788411140442,-0.00467917136847973,-2.78525710105896,1.16721987724304,3.63436603546143,-2.38820242881775
"DA63362","HR",6.81501960754395,-0.500951528549194,0.0220565032213926,-0.411925345659256,-1.84061682224274,-0.773741662502289,0.190921798348427,-0.00241758348420262
"DA63364","nonHR",-16.8541450500488,-2.13501238822937,-1.52424800395966,2.1244785785675,4.48052978515625,-1.04655206203461,0.321296572685242,2.21187806129456
"DA63366","HR",-0.0401720441877842,7.09619379043579,2.78633165359497,-0.295704334974289,-3.05835342407227,1.39935994148254,3.49921464920044,-2.73508858680725
"DA63368","nonHR",6.32576894760132,-0.99050372838974,-0.210563108325005,-0.0178475510329008,-1.3325560092926,-0.535708844661713,0.176496654748917,0.0586166977882385
"DA63370","nonHR",-10.8669462203979,1.25415003299713,-2.94056558609009,-3.30145072937012,3.02017831802368,-0.384810358285904,-0.220029607415199,2.69215774536133
"DA63372","nonHR",-10.9509811401367,0.855127453804016,-3.23357081413269,-3.35160207748413,2.72929620742798,-0.79705411195755,-0.356021851301193,3.12872576713562
"DA63374","nonHR",6.07242012023926,-0.435488492250443,0.144302919507027,-0.396893620491028,-1.09111285209656,-0.761948108673096,0.0880131050944328,-0.627116501331329
"DA63376","nonHR",-17.1049499511719,-2.33825278282166,-2.08504486083984,1.11720848083496,3.7163462638855,-1.0834653377533,0.010087258182466,2.76861953735352
"DA63378","nonHR",9.25650691986084,-1.74401807785034,0.494688421487808,0.225976303219795,-1.29188990592957,0.409500151872635,-0.967799544334412,-1.08650922775269
"DA63380","nonHR",10.5648384094238,-1.15967869758606,0.377737641334534,0.296360909938812,-2.27611660957336,0.65494692325592,-1.43534398078918,-0.268143743276596
"DA63382","HR",7.49578762054443,-0.868353605270386,0.55507504940033,-0.00680068833753467,-1.40273499488831,-0.519302546977997,-0.492399334907532,-0.486265599727631
"DA63384","nonHR",-16.9623432159424,-2.40582799911499,-2.12901091575623,1.10038304328918,3.69078683853149,-1.026047706604,0.010018004104495,2.51567244529724
"DA63568","nonHR",-17.1471099853516,-2.29095363616943,-2.2113356590271,1.12254297733307,3.82545113563538,-1.09331977367401,-0.292601674795151,2.64430570602417
"DA63570","nonHR",9.75267219543457,-2.12112021446228,0.642309963703156,0.180545449256897,-0.75875324010849,0.100148051977158,-1.23454177379608,-1.47033989429474
"DA63572","nonHR",-10.829930305481,0.860189497470856,-3.0948793888092,-3.25618648529053,2.79568481445312,-0.613812267780304,-0.0705596655607224,3.0434455871582
"DA63574","nonHR",10.2410449981689,-2.90242338180542,1.45545065402985,0.514805197715759,-0.659194946289062,0.461334019899368,-2.24110627174377,-1.25427269935608
"DA63576","nonHR",-17.0070190429688,-2.39941072463989,-1.97558724880219,1.16719830036163,3.72921848297119,-1.12129127979279,0.0658386498689651,2.83355498313904
"DA63578","nonHR",-16.7162761688232,-2.60734081268311,-1.02929043769836,1.5036598443985,4.27137231826782,-0.427491903305054,0.334501951932907,2.66023707389832
"DA63580","nonHR",10.8882131576538,-1.79222881793976,0.563087046146393,0.60090583562851,-1.5317610502243,-0.878589749336243,-1.60060334205627,-0.601920664310455
"DA63582","nonHR",11.2044153213501,-1.12130284309387,0.583544015884399,0.329011708498001,-2.64690208435059,0.430294960737228,-1.74565720558167,0.0432689413428307
"DA63584","nonHR",-16.7507266998291,-2.52105069160461,-1.08850514888763,1.42829310894012,4.19155883789062,-0.523852646350861,0.392943561077118,2.99093651771545
"DA63586","nonHR",-16.9971694946289,-2.23323893547058,-1.55563998222351,2.0239417552948,4.49016809463501,-1.07772076129913,0.114085890352726,2.26533341407776
"DA63588","nonHR",9.88879776000977,-2.65001463890076,1.29600834846497,0.257939785718918,-0.689866840839386,0.531710207462311,-1.75175130367279,-1.26080513000488
"DA63590","nonHR",-17.149600982666,-2.49316501617432,-1.27334141731262,1.68896675109863,4.02717351913452,-0.890375375747681,0.217272445559502,3.2496976852417
"DA63592","nonHR",-17.023551940918,-2.33770084381104,-2.17089176177979,1.01417028903961,3.77035975456238,-0.996746242046356,-0.110355317592621,2.57550740242004
"DA63594","HR",-1.09421467781067,6.85899305343628,2.41661024093628,-0.0945082232356071,-2.1596097946167,1.29747939109802,3.00991654396057,-2.57056403160095
"DA63596","nonHR",5.88687944412231,-0.432103961706161,0.0195377860218287,-0.472095429897308,-1.11668539047241,-0.819981575012207,-0.00702101038768888,-0.712720572948456
"DA63598","nonHR",-11.0231237411499,1.00082635879517,-3.37295746803284,-3.40833830833435,2.65574288368225,-0.935074627399445,-0.416129738092422,3.04003953933716
"DA63600","nonHR",-16.8043899536133,-2.35832405090332,-1.97705352306366,1.19792938232422,3.63083553314209,-0.937799215316772,0.283978372812271,2.35286116600037
"DA63602","nonHR",-10.9796800613403,0.992363750934601,-2.77350687980652,-3.36386513710022,2.93271684646606,-0.362917631864548,-0.215599864721298,2.91735935211182
"DA63606","nonHR",-17.1069946289062,-2.70160865783691,-1.48458731174469,1.23371267318726,4.08304214477539,-0.571668446063995,-0.0633402839303017,2.89092135429382
"DA63608","HR",-0.86404824256897,7.02819013595581,2.37190437316895,-0.237349390983582,-2.38914346694946,1.96652865409851,3.18127036094666,-2.90193152427673
"DA63610","nonHR",9.10842323303223,-1.45127308368683,0.330368429422379,-0.0804878622293472,-1.68584096431732,0.97218132019043,-0.871762275695801,-0.883985280990601
"DA63612","nonHR",10.2187824249268,-2.47275304794312,0.885048031806946,0.269863694906235,-0.553147494792938,-0.17952960729599,-1.51665091514587,-1.52589976787567
"DA63614","nonHR",11.0267629623413,-1.64387965202332,0.614989638328552,0.591751992702484,-1.93935656547546,-0.266777604818344,-1.87673079967499,-0.357447683811188
"DA63616","nonHR",-17.0407447814941,-2.30792498588562,-1.35337328910828,2.10635471343994,4.49119853973389,-1.0383266210556,0.192197263240814,2.46985077857971
"DA63618","nonHR",-3.86571645736694,0.789062857627869,0.253475040197372,0.633994519710541,0.569056391716003,-0.0783588588237762,0.966602504253387,-0.336141973733902
"DA63620","nonHR",11.0587329864502,-1.11422109603882,0.33702477812767,0.384256273508072,-2.4563729763031,0.706591129302979,-1.82387042045593,-0.0651417076587677
"DA63622","nonHR",11.0589876174927,-1.49373209476471,0.59590095281601,0.650879919528961,-2.01119923591614,-0.242949739098549,-1.88750195503235,-0.317718923091888
"DA63624","nonHR",10.3817262649536,-2.77044582366943,1.44559061527252,0.391070693731308,-0.788616240024567,0.343192458152771,-2.17746591567993,-1.21391797065735
"DA63626","nonHR",10.9064168930054,-1.58413600921631,0.52906745672226,0.688622117042542,-1.57137811183929,-0.589895248413086,-1.85212278366089,-0.731569170951843
"DA63628","nonHR",-16.9184036254883,-2.57223534584045,-1.55437707901001,1.62717163562775,3.95860767364502,-0.729172587394714,0.13051201403141,3.17102646827698
"DA63630","nonHR",6.04224252700806,-0.590879261493683,0.104935899376869,-0.214613780379295,-1.06786370277405,-0.543980896472931,0.166884496808052,-0.377784609794617
"DA63632","nonHR",10.8370666503906,-2.82320523262024,1.20458388328552,0.428244173526764,-0.876263558864594,0.227569326758385,-1.87783539295197,-1.13541877269745
"DA63634","nonHR",7.37062406539917,-1.12835955619812,0.227605164051056,-0.125725880265236,-1.23326885700226,-0.320655792951584,-0.452765941619873,-0.631744384765625
"DA63636","nonHR",10.8098459243774,-1.16013276576996,0.446937650442123,0.116924412548542,-2.21592998504639,0.425846070051193,-1.42022132873535,-0.305239349603653
"DA63638","nonHR",-10.8773412704468,0.765898287296295,-3.08112835884094,-2.99847102165222,2.76642441749573,-0.608948767185211,-0.150696560740471,3.15194749832153
"DA63640","nonHR",10.833291053772,-2.51569485664368,0.8023681640625,-0.0292341709136963,-0.696906864643097,-0.396190166473389,-1.13307464122772,-1.31213521957397
"DA63642","nonHR",10.7124643325806,-2.63412189483643,1.30346190929413,0.468547165393829,-0.874318957328796,0.271779954433441,-1.53845047950745,-1.07055974006653
"DA63644","nonHR",10.9274663925171,-2.4175546169281,0.874993503093719,-0.075103223323822,-0.939939916133881,-0.226388201117516,-1.16164541244507,-1.11121606826782
"DA63646","nonHR",10.1481590270996,-1.95015358924866,0.675336956977844,0.544313907623291,-1.25700116157532,-0.108936786651611,-1.59430873394012,-0.942462742328644
"DA63648","nonHR",-17.2190799713135,-2.37375402450562,-2.04688763618469,1.46812546253204,4.02894401550293,-1.1672670841217,-0.321811974048615,2.60977578163147
"DA63650","nonHR",-10.9903554916382,1.43144989013672,-3.0877902507782,-3.31868934631348,3.07159614562988,-0.587740838527679,-0.368691444396973,2.66132879257202
"DA63652","nonHR",6.77505254745483,-0.920164167881012,0.193212047219276,-0.190342411398888,-1.04441833496094,-0.508356392383575,-0.330037325620651,-0.733523845672607
"DA63654","nonHR",7.92349433898926,-1.00439774990082,0.239015445113182,-0.130354702472687,-1.66207218170166,-0.474794179201126,-0.363405168056488,-0.220914095640182
"DA63656","HR",-16.4776878356934,-2.26209282875061,-1.11074936389923,1.64061176776886,4.53363418579102,-0.542881548404694,0.750173330307007,2.61844563484192
"DA63658","nonHR",9.88869571685791,-1.71174216270447,0.52354496717453,0.210141286253929,-1.84158098697662,-0.297062784433365,-0.735902965068817,-0.242069765925407
"DA63660","HR",10.9337644577026,-1.54203569889069,0.502506613731384,0.645802080631256,-1.77787137031555,-0.615790128707886,-1.74776148796082,-0.485029011964798
"DA63662","nonHR",10.9973344802856,-1.13217771053314,0.391446262598038,0.413077771663666,-2.53484082221985,0.536569356918335,-1.7454206943512,0.0375099331140518
"DA63664","nonHR",-10.9720878601074,1.39579856395721,-3.09207844734192,-3.34779787063599,3.2199490070343,-0.571998238563538,-0.316017985343933,2.90278029441833
"DA63666","nonHR",-11.0507249832153,0.623417019844055,-2.82010579109192,-2.36784744262695,2.4616231918335,-0.586005985736847,-0.217883378267288,2.8491473197937
"DA63668","nonHR",10.725531578064,-2.59567022323608,1.34720289707184,0.385592192411423,-1.02289402484894,0.50179648399353,-1.99978446960449,-1.03073680400848
"DA63670","nonHR",-10.9407386779785,0.997628688812256,-3.35153722763062,-3.34324979782104,2.75659918785095,-0.887755036354065,-0.31477677822113,3.09118747711182
"DA63672","HR",3.31382656097412,2.63904213905334,1.10018503665924,-0.156516656279564,-1.91754496097565,0.227008312940598,1.50696206092834,-1.27591454982758
"DA63674","nonHR",6.0316276550293,-0.414501011371613,0.223071157932281,-0.340660959482193,-0.981311500072479,-0.639541208744049,0.0982145220041275,-0.597984492778778
"DA63678","nonHR",-17.0745334625244,-2.49904441833496,-1.54568004608154,1.57399463653564,4.01579093933105,-0.840875267982483,0.0606353990733624,3.1895444393158
"DA63680","nonHR",6.93428134918213,-0.704035937786102,0.0283436868339777,-0.304033190011978,-1.71729052066803,-0.828133344650269,0.15244796872139,0.0996204316616058
"DA63682","nonHR",9.12089252471924,-1.55916702747345,0.306304693222046,-0.0258156899362803,-1.5370272397995,0.902706146240234,-0.826814472675323,-0.864444971084595
"DA63684","nonHR",10.0821304321289,-1.85901367664337,0.607510328292847,-0.0511808358132839,-1.81311881542206,-0.0776448994874954,-0.607823073863983,-0.270925372838974
"DA63686","nonHR",10.6807060241699,-2.86643815040588,1.19178032875061,0.459879249334335,-0.875829756259918,0.387694597244263,-2.05995106697083,-1.23333704471588
"DA63688","HR",-0.472221314907074,7.15163946151733,2.41881394386292,-0.414495527744293,-2.74562788009644,2.04199409484863,3.46882390975952,-2.94514465332031
"DA63690","HR",9.17277812957764,-1.86971151828766,0.61003965139389,0.453227698802948,-1.27132093906403,0.401003867387772,-1.09783041477203,-0.947246193885803
"DA63692","nonHR",10.6907262802124,-2.93644571304321,1.21193552017212,0.529709100723267,-0.809944868087769,0.569817364215851,-2.02674293518066,-1.22005033493042
"DA63694","HR",10.7777109146118,-1.12340939044952,0.354154944419861,0.22494338452816,-2.90130138397217,0.171401396393776,-1.08329427242279,0.430805236101151
"DA63696","nonHR",10.0480403900146,-1.70329117774963,0.540697455406189,0.0685088112950325,-2.00884008407593,-0.101874478161335,-0.63189285993576,-0.12550276517868
"DA63698","nonHR",6.92411279678345,-1.08172750473022,0.120485819876194,-0.108669862151146,-1.07508230209351,-0.433731436729431,-0.412195175886154,-0.69753110408783
"DA63700","nonHR",-16.7553234100342,-2.4989173412323,-0.889348685741425,1.72095048427582,4.34400463104248,-0.641853272914886,0.519721627235413,2.86976718902588
"DA63702","nonHR",10.7992877960205,-1.11462390422821,0.429185926914215,0.412606179714203,-2.47415041923523,0.440824031829834,-1.65215194225311,-0.0616750791668892
"DA63704","nonHR",-10.9230499267578,0.910707414150238,-3.126300573349,-2.89036893844604,2.72832560539246,-0.622469663619995,-0.129355430603027,2.9719762802124
"DA63706","HR",10.5485591888428,-1.24785315990448,0.57737272977829,0.38229700922966,-1.94194507598877,0.133722364902496,-1.14021849632263,-0.41952258348465
"DA63710","nonHR",11.2345151901245,-1.16070210933685,0.543733716011047,0.459484547376633,-2.53610706329346,0.45234140753746,-1.8666809797287,0.0290553569793701
"DA63714","nonHR",10.7092237472534,-1.26034796237946,0.349943697452545,0.166039630770683,-2.82683110237122,0.0171357281506062,-0.901933908462524,0.412384629249573
"DA63716","nonHR",11.0734071731567,-1.60284769535065,0.654343128204346,0.710877358913422,-1.91397190093994,-0.260574698448181,-1.99795985221863,-0.390999615192413
"DA63718","nonHR",10.7729053497314,-1.56863105297089,0.649632513523102,0.789839625358582,-1.65885102748871,-0.536557078361511,-1.83112955093384,-0.597333133220673
"DA63720","nonHR",-10.9697999954224,1.24385631084442,-2.95587515830994,-3.07769846916199,3.18243455886841,-0.446920573711395,-0.142066270112991,2.8138062953949
"DA63722","nonHR",10.7413501739502,-2.56405448913574,0.919351994991302,0.0133068291470408,-0.700732707977295,-0.257138073444366,-1.2173889875412,-1.30825793743134
"DA63724","nonHR",9.14836502075195,-1.63591766357422,0.400219857692719,-0.0547045804560184,-1.59308218955994,0.659902215003967,-0.619312584400177,-0.80201929807663
"DA63728","nonHR",10.7072019577026,-2.44992923736572,0.879685759544373,-0.0637834370136261,-0.716155588626862,-0.249582827091217,-1.15607059001923,-1.31713569164276
